-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
astroid==3.1.0; python_full_version >= '3.8.0'
behave==1.2.6; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
black==24.3.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.4.4; python_version >= '3.8'
dill==0.3.8; python_version < '3.11'
django==5.0.3; python_version >= '3.10'
django-cors-headers==4.3.1; python_version >= '3.8'
django-crontab==0.7.1
django-debug-toolbar==4.3.0; python_version >= '3.8'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
django-extensions==3.2.3; python_version >= '3.6'
django-filter==24.2; python_version >= '3.8'
djangorestframework==3.15.1; python_version >= '3.6'
drf-yasg==1.21.7; python_version >= '3.6'
exceptiongroup==1.2.0; python_version < '3.11'
gunicorn==21.2.0; python_version >= '3.5'
idna==3.6; python_version >= '3.5'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version < '3.11'
packaging==24.0; python_version >= '3.7'
pandas==2.2.1; python_version >= '3.9'
parse==1.20.1
parse-type==0.6.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
pylint==3.1.0; python_full_version >= '3.8.0'
pytest==8.1.1; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-django==4.8.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.4.4; python_version >= '3.5'
tomli==2.0.1; python_version < '3.11'
tomlkit==0.12.4; python_version >= '3.7'
typing-extensions==4.11.0; python_version < '3.11'
tzdata==2024.1; python_version >= '2'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.1; python_version >= '3.8'
